"DATE","MORTGAGE30US","FEDFUNDS","CPILFESL","TB3MS","GS20","HQMCB10YR","LREM64TTUSM156S","NGDPNSAXDCUSQ","USSTHPI"
"1993-10-01",6.834,2.99,153.4,3.02,6.07,6.21,71.2222231182418,1793877,180.28
"1993-11-01",7.155,3.02,153.9,3.1,6.38,6.55,71.4612606033104,1774740.33333333,180.656666666667
"1993-12-01",7.172,2.96,154.3,3.06,6.4,6.58,71.609823890986,1755603.66666667,181.033333333333
"1994-01-01",7.06,3.05,154.5,2.98,6.39,6.54,71.553824661292,1736467,181.41
"1994-02-01",7.1525,3.25,154.8,3.25,6.57,6.76,71.6637404578662,1760838.66666667,181.77
"1994-03-01",7.675,3.34,155.3,3.5,7,7.29,71.5484087430121,1785210.33333333,182.13
"1994-04-01",8.316,3.56,155.5,3.68,7.4,7.88,71.6430486417441,1809582,182.49
"1994-05-01",8.5975,4.01,155.9,4.14,7.54,8.05,71.9554116394142,1818862.66666667,182.743333333333
"1994-06-01",8.3975,4.25,156.4,4.14,7.51,7.95,71.8095699997856,1828143.33333333,182.996666666667
"1994-07-01",8.614,4.26,156.7,4.33,7.67,8.13,71.8367234731544,1837424,183.25
"1994-08-01",8.5125,4.47,157.1,4.48,7.62,8.05,72.0971759345411,1859537,183.2
"1994-09-01",8.64,4.73,157.5,4.62,7.87,8.27,72.2363626518033,1881650,183.15
"1994-10-01",8.925,4.76,157.8,4.95,8.08,8.55,72.4404768766532,1903763,183.1
"1994-11-01",9.17,5.29,158.2,5.29,8.2,8.72,72.6141780187581,1880891,183.416666666667
"1994-12-01",9.198,5.45,158.3,5.6,7.99,8.57,72.6818606789641,1858019,183.733333333333
"1995-01-01",9.1475,5.53,159,5.71,7.97,8.54,72.5785232517924,1835147,184.05
"1995-02-01",8.8275,5.92,159.4,5.77,7.73,8.23,72.7316071161865,1855906,185.06
"1995-03-01",8.462,5.98,159.9,5.73,7.57,7.97,72.7009685225844,1876665,186.07
"1995-04-01",8.32,6.05,160.4,5.65,7.45,7.82,72.5978969195496,1897424,187.08
"1995-05-01",7.955,6.01,160.7,5.67,7.01,7.38,72.4057634063356,1905891.66666667,188.04
"1995-06-01",7.566,6,161.1,5.47,6.59,6.96,72.4420879224429,1914359.33333333,189
"1995-07-01",7.6075,5.85,161.4,5.42,6.74,7.07,72.5464461557276,1922827,189.96
"1995-08-01",7.86,5.74,161.8,5.4,6.92,7.28,72.4754303538727,1943335.66666667,190.45
"1995-09-01",7.636,5.8,162.2,5.28,6.65,6.97,72.488453101867,1963844.33333333,190.94
"1995-10-01",7.475,5.76,162.7,5.28,6.45,6.79,72.5681210141492,1984353,191.43
"1995-11-01",7.3775,5.8,163,5.36,6.33,6.69,72.4839285520327,1964673,192.143333333333
"1995-12-01",7.2,5.6,163.1,5.14,6.12,6.47,72.3539177144888,1944993,192.856666666667
"1996-01-01",7.03,5.56,163.7,5,6.11,6.43,72.3366078814849,1925313,193.57
"1996-02-01",7.075,5.22,164,4.83,6.3,6.6,72.5189278776623,1951912.66666667,193.676666666667
"1996-03-01",7.624,5.31,164.4,4.96,6.74,7.04,72.5957550209255,1978512.33333333,193.783333333333
"1996-04-01",7.925,5.22,164.6,4.95,6.98,7.26,72.5574212446274,2005112,193.89
"1996-05-01",8.07,5.24,165,5.02,7.11,7.47,72.7100406720241,2015125.33333333,194.176666666667
"1996-06-01",8.32,5.27,165.4,5.09,7.22,7.64,72.8299085837406,2025138.66666667,194.463333333333
"1996-07-01",8.245,5.4,165.7,5.15,7.14,7.58,72.9921873681966,2035152,194.75
"1996-08-01",8.002,5.22,166,5.05,6.97,7.35,73.0512818942343,2059285.66666667,195.256666666667
"1996-09-01",8.23,5.3,166.5,5.09,7.17,7.55,73.1686539131938,2083419.33333333,195.763333333333
"1996-10-01",7.915,5.24,166.8,4.99,6.9,7.24,73.2911613658206,2107553,196.27
"1996-11-01",7.618,5.31,167.2,5.03,6.58,6.89,73.1560591425251,2086208,196.813333333333
"1996-12-01",7.5975,5.29,167.4,4.91,6.65,7.01,73.1113042837209,2064863,197.356666666667
"1997-01-01",7.824,5.25,167.8,5.03,6.91,7.28,73.0430840067633,2043518,197.9
"1997-02-01",7.65,5.19,168.1,5.01,6.77,7.11,73.0743512550815,2072220.66666667,198.443333333333
"1997-03-01",7.8975,5.39,168.4,5.14,7.05,7.37,73.3553280404569,2100923.33333333,198.986666666667
"1997-04-01",8.1425,5.51,168.9,5.16,7.2,7.56,73.3658294136743,2129626,199.53
"1997-05-01",7.944,5.5,169.2,5.05,7.02,7.4,73.496061440964,2141916.33333333,200.433333333333
"1997-06-01",7.69,5.56,169.4,4.93,6.84,7.17,73.4546834249975,2154206.66666667,201.336666666667
"1997-07-01",7.4975,5.52,169.7,5.05,6.56,6.88,73.6733059724682,2166497,202.24
"1997-08-01",7.48,5.54,169.8,5.14,6.65,6.98,73.755334706233,2190301.66666667,203.12
"1997-09-01",7.43,5.54,170.2,4.95,6.56,6.88,73.6464317214696,2214106.33333333,204
"1997-10-01",7.294,5.5,170.6,4.97,6.38,6.73,73.6610550548582,2237911,204.88
"1997-11-01",7.205,5.52,170.8,5.14,6.2,6.65,73.8118545711076,2212190.33333333,205.903333333333
"1997-12-01",7.095,5.5,171.2,5.16,6.07,6.57,73.7476132098478,2186469.66666667,206.926666666667
"1998-01-01",6.994,5.56,171.6,5.04,5.88,6.35,73.7058744713668,2160749,207.95
"1998-02-01",7.0425,5.51,171.9,5.09,5.96,6.43,73.7772919024762,2190476,208.566666666667
"1998-03-01",7.1275,5.49,172.2,5.03,6.01,6.48,73.8003406499922,2220203,209.183333333333
"1998-04-01",7.14,5.45,172.5,4.95,6,6.46,73.869825630262,2249930,209.8
"1998-05-01",7.144,5.49,172.9,5,6.01,6.48,73.8822104330411,2260434.66666667,210.78
"1998-06-01",6.9975,5.56,173.2,4.98,5.8,6.32,73.8037117170991,2270939.33333333,211.76
"1998-07-01",6.952,5.54,173.5,4.96,5.78,6.33,73.7316657065888,2281444,212.74
"1998-08-01",6.9225,5.55,174,4.9,5.66,6.32,73.8012606358144,2311195.33333333,213.576666666667
"1998-09-01",6.7225,5.51,174.2,4.61,5.38,6.05,73.9269649274894,2340946.66666667,214.413333333333
"1998-10-01",6.71,5.07,174.4,3.96,5.3,6,73.8632198087125,2370698,215.25
"1998-11-01",6.865,4.83,174.8,4.41,5.48,6.18,73.9226869299663,2344871.33333333,216.006666666667
"1998-12-01",6.738,4.68,175.4,4.39,5.36,5.95,74.0561273450793,2319044.66666667,216.763333333333
"1999-01-01",6.785,4.63,175.6,4.34,5.45,5.96,74.0859495652491,2293218,217.52
"1999-02-01",6.8075,4.76,175.6,4.44,5.66,6.21,73.941635573532,2324999,218.486666666667
"1999-03-01",7.04,4.81,175.7,4.44,5.87,6.44,73.9391684820998,2356780,219.453333333333
"1999-04-01",6.916,4.74,176.3,4.29,5.82,6.39,73.8154126648501,2388561,220.42
"1999-05-01",7.145,4.74,176.5,4.5,6.08,6.79,73.9784482956545,2400318.33333333,221.463333333333
"1999-06-01",7.55,4.76,176.6,4.57,6.36,7.23,73.9005698377644,2412075.66666667,222.506666666667
"1999-07-01",7.632,4.99,177.1,4.55,6.28,7.16,73.8749157535676,2423833,223.55
"1999-08-01",7.9425,5.07,177.3,4.72,6.43,7.4,73.909260822968,2457571.33333333,224.316666666667
"1999-09-01",7.8225,5.22,177.8,4.68,6.5,7.34,73.8244836426842,2491309.66666667,225.083333333333
"1999-10-01",7.852,5.2,178.1,4.86,6.66,7.49,73.9354940900108,2525048,225.85
"1999-11-01",7.7375,5.42,178.4,5.07,6.48,7.32,74.0379331161472,2499745,227.293333333333
"1999-12-01",7.912,5.3,178.7,5.2,6.69,7.54,74.115263017925,2474442,228.736666666667
"2000-01-01",8.21,5.45,179.3,5.32,6.86,7.91,74.2649657189304,2449139,230.18
"2000-02-01",8.325,5.73,179.4,5.55,6.54,7.87,74.2841760839604,2489251.33333333,231.426666666667
"2000-03-01",8.24,5.85,180,5.69,6.38,7.78,74.243802670878,2529363.66666667,232.673333333333
"2000-04-01",8.1525,6.02,180.3,5.66,6.18,7.71,74.5089680315724,2569476,233.92
"2000-05-01",8.515,6.27,180.7,5.79,6.55,8.27,74.0791914272245,2572337.33333333,235.343333333333
